날짜,trend0,trend1,trend2,trend3,trend4,trend5,trend6,trend7,trend8
2018-12-29,2.52251,1.84485,4.1977,2.5364299999999997,21.48432,19.40621,20.28461,47.28481,8.3069
2018-12-30,2.40044,2.01839,4.1578800000000005,2.79415,23.05358,23.03152,22.69505,50.23718,8.80884
2018-12-31,2.64748,1.8396700000000001,3.4177400000000002,2.58435,22.12278,18.0631,20.35632,44.80129,8.22002
2019-01-01,2.60733,2.2032700000000003,3.93415,2.62514,22.96257,21.55051,24.63664,44.78198,9.30113
2019-01-02,3.24905,2.47459,4.11935,2.93758,23.57759,22.28963,24.887610000000002,48.40729,8.608889999999999
2019-01-03,3.14998,2.27935,3.6175,2.87509,21.28988,21.24024,23.86855,47.50131,7.960780000000001
2019-01-04,3.06029,2.25572,3.0486400000000002,2.79188,20.36046,20.41699,22.62334,49.66215,7.90148
2019-01-05,2.83786,2.24018,2.93532,3.17329,22.35858,22.29929,23.83959,51.89608,8.25726
2019-01-06,2.92981,2.40239,3.08522,3.05511,24.23674,25.72878,26.3176,57.679469999999995,8.6737
2019-01-07,3.75284,2.70285,3.41126,3.61556,25.040670000000002,25.03792,25.25855,56.5956,8.363439999999999
2019-01-08,3.99599,2.6151,3.3737,3.26686,23.63826,23.17079,24.30844,55.78063,8.26415
2019-01-09,4.11417,2.51862,3.20761,2.8485400000000003,21.84147,22.388920000000002,25.23511,52.905480000000004,8.04765
2019-01-10,4.49136,2.49498,2.70123,3.07939,21.73253,21.75873,24.03954,51.1735,7.614660000000001
2019-01-11,4.43891,2.28421,2.38523,3.45724,20.63349,20.63073,21.84698,51.43826,7.34162
2019-01-12,4.07532,2.27547,2.1844900000000003,4.97994,22.55026,22.87983,24.30293,54.83741,7.91665
2019-01-13,4.2194,2.73976,2.4121,11.30353,24.886229999999998,26.168670000000002,45.030190000000005,59.559,8.69715
2019-01-14,5.27263,2.85664,2.34022,51.55103,25.230970000000003,25.49849,25.37163,55.594469999999994,8.30828
2019-01-15,5.32216,2.78249,2.2978099999999997,81.23706,22.98188,24.21467,25.413,53.224019999999996,8.33034
2019-01-16,5.48114,2.69216,2.472,16.45443,23.027379999999997,23.91544,24.89175,52.25737,8.09178
2019-01-17,5.55852,2.59924,2.27676,8.57478,21.27885,22.50062,22.76814,50.41093,7.57742
2019-01-18,5.2159699999999996,2.34605,2.0035,7.142739999999999,20.254279999999998,20.854129999999998,21.53258,48.77547,7.06721
2019-01-19,4.78244,2.49369,1.95817,9.42371,22.74607,23.4783,23.565179999999998,51.588570000000004,7.81047
2019-01-20,5.542330000000001,2.78444,2.46325,8.806280000000001,25.50677,27.531090000000003,25.7798,57.14029,8.37723
2019-01-21,7.39819,2.91718,2.43023,6.726369999999999,24.345670000000002,26.3631,24.73179,54.46371,8.31793
2019-01-22,7.69865,2.93499,2.1974400000000003,6.649960000000001,23.57207,24.61733,25.0586,54.616780000000006,8.111080000000001
2019-01-23,7.692830000000001,2.7744,1.9850400000000001,6.9135100000000005,22.10623,23.17493,24.60354,50.68672,7.6643
2019-01-24,8.15064,2.6899,1.7936900000000002,5.06541,21.71322,22.19035,23.809260000000002,49.90898,7.54709
2019-01-25,7.9385699999999995,2.50696,1.7224599999999999,4.285769999999999,20.063979999999997,20.45561,21.80837,48.21423,7.36782
2019-01-26,7.23469,2.51085,1.94878,4.24659,21.75046,23.158379999999998,22.51716,52.01467,7.45332
2019-01-27,7.97775,2.86635,2.09448,4.9854400000000005,24.45599,27.777929999999998,26.131439999999998,58.31241,8.32207
2019-01-28,12.30367,2.99748,2.07667,5.52614,24.37601,25.269579999999998,25.738429999999997,56.80934,8.22278
2019-01-29,11.02315,2.68795,1.89342,4.45251,21.65393,22.24551,24.548379999999998,51.68234,7.58018
2019-01-30,10.15997,2.60086,1.6535,4.033869999999999,20.34529,21.516029999999997,22.56267,52.73587,6.9679199999999994
2019-01-31,9.8893,2.40983,1.61562,3.48314,20.0957,20.14396,22.115879999999997,53.531530000000004,6.77486
2019-02-01,9.68046,2.02972,1.56738,2.96769,19.45034,17.83832,21.65669,51.134890000000006,6.39151
2019-02-02,8.02923,2.167,1.47769,3.0972,20.78104,19.95918,22.00281,56.5363,5.99161
2019-02-03,6.55088,2.3159400000000003,1.4097,3.23901,22.19035,20.87619,24.40083,62.792680000000004,6.650760000000001
2019-02-04,5.56499,2.2848599999999997,1.3426799999999999,3.46015,23.16114,18.34441,24.32637,57.02446,5.72547
2019-02-05,4.42985,2.42375,1.40549,4.03841,24.30844,18.76223,27.64555,63.54146,6.59974
2019-02-06,4.78859,3.05997,1.6017,4.99289,28.66184,25.10962,31.1564,71.89801,8.00215
2019-02-07,4.5227699999999995,3.4297199999999997,1.7810700000000002,5.42804,28.76527,27.219440000000002,30.98265,73.00118,7.76496
2019-02-08,3.8719900000000003,3.2212099999999997,1.7457799999999999,3.8807300000000002,25.1441,23.92371,27.98753,66.6138,7.8739
2019-02-09,3.15742,3.3808300000000004,1.85683,3.7023300000000003,25.63501,26.72302,27.7338,67.10746999999999,7.815989999999999
2019-02-10,3.1176,3.69715,1.9882799999999998,3.9361,26.88022,29.74158,28.814909999999998,72.41926,8.68336
2019-02-11,3.7088099999999997,3.70848,1.93777,4.2449699999999995,27.154629999999997,26.714740000000003,28.962459999999997,64.95628,7.7429
2019-02-12,3.5080699999999996,3.4054300000000004,1.7933700000000001,4.31038,24.22295,24.29465,27.09396,61.205490000000005,7.72359
2019-02-13,3.51519,3.21214,1.70725,4.3926099999999995,22.95843,25.21856,25.73154,59.05016,7.51813
2019-02-14,3.44331,3.05317,1.57903,3.6320699999999997,21.995910000000002,25.062739999999998,33.90882,58.426869999999994,7.183039999999999
2019-02-15,2.90682,2.9560400000000002,1.49679,3.56699,21.066489999999998,24.72627,25.80324,56.420469999999995,7.66016
2019-02-16,2.49855,3.07583,1.61271,3.3639900000000003,23.36799,25.58537,27.062240000000003,58.74265,7.4478
2019-02-17,2.53481,3.6573300000000004,1.74383,4.05039,25.86668,29.6023,29.94015,66.17253000000001,8.42549
2019-02-18,3.07907,3.70784,1.97177,4.18929,25.41713,27.128429999999998,29.134829999999997,62.55826,7.6381
2019-02-19,3.10983,3.52944,1.6829599999999998,3.97042,24.55114,26.685779999999998,28.125429999999998,61.026219999999995,8.25312
2019-02-20,3.1917400000000002,3.33129,1.4955,4.67818,23.4521,24.51115,26.254170000000002,60.5229,7.5374300000000005
2019-02-21,3.0114,3.2416,1.3889799999999999,6.01569,22.85639,22.85087,26.41964,58.52478000000001,7.400919999999999
2019-02-22,2.8851299999999998,3.30701,1.25558,7.62807,21.94489,22.69643,23.89751,56.663169999999994,7.27681
2019-02-23,2.44804,3.55145,1.19212,6.51883,23.674120000000002,24.51667,24.69731,59.52177,7.27543
2019-02-24,2.5030799999999997,3.98855,1.20605,7.34121,27.10085,28.63702,28.28401,66.66344000000001,7.94285
2019-02-25,3.04022,4.32236,1.22385,8.62691,26.00871,27.098090000000003,28.190240000000003,61.117230000000006,7.76496
2019-02-26,2.9485900000000003,3.9182900000000003,1.10471,6.21254,23.57207,24.416,26.32449,57.581559999999996,7.187180000000001
2019-02-27,2.8831900000000004,3.7091300000000005,1.02862,5.9166099999999995,23.03014,23.60793,25.13169,54.5961,7.187180000000001
2019-02-28,2.77505,3.25326,0.8557299999999999,6.986680000000001,20.81,21.44295,22.45925,51.900209999999994,7.16787
2019-03-01,2.30817,3.80821,0.9123899999999999,14.976729999999998,24.19399,23.90716,24.359460000000002,63.717969999999994,7.76358
2019-03-02,2.5160299999999998,4.3638,0.87871,19.58304,25.37438,26.41137,24.32637,62.44794,8.02145
2019-03-03,2.56395,4.57555,0.9787600000000001,23.992820000000002,26.60029,27.07327,26.21142,65.24311,8.46272
