날짜,search0,search1,search2,search3,search4,search5,search6,search7,search8,search9,search10,search11,search12,search13,search14,search15,search16,search17,search18,search19,search20,search21,search22,search23,search24,search25,search26,search27,search28,search29
2018-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.08955,0.0,0.0,0.0,5.373130000000001,1.34228,0.0,0.0,0.67114,0.0,0.0,0.20635,0.0,0.0,0.0
2018-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7910400000000002,0.0,0.0,0.0,3.5820800000000004,1.53403,0.0,0.0,0.67114,0.0,0.0,0.27812,0.0,0.0,0.0
2018-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.79104,2.9721900000000003,0.0,0.0,0.47938000000000003,0.0,0.0,0.24223000000000003,0.0,0.0,0.0
2019-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.38805,1.49253,0.0,0.0,7.462680000000001,1.9175400000000002,0.47938000000000003,0.0,0.47938000000000003,0.0,0.0,0.20635,0.0,0.0,0.0
2019-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7910400000000002,0.0,0.0,0.0,5.67164,2.39693,0.0,0.0,1.15052,0.0,0.0,0.39476,0.0,0.0,0.0
2019-01-03,0.0,20.4301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49253,0.0,0.0,0.0,26.86567,2.68456,0.0,0.0,0.0,0.0,0.0,0.10765999999999999,0.0,0.0,0.0
2019-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.98507,0.0,0.0,0.0,1.49253,1.53403,0.0,0.0,0.0,0.0,0.0,0.40373000000000003,0.0,0.0,0.0
2019-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.28358,0.0,0.0,0.0,5.0746199999999995,2.58868,1.05465,0.0,0.0,0.0,0.0,2.87098,0.0,0.0,0.0
2019-01-06,0.0,5.37634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.88059,3.16395,0.0,0.0,0.67114,0.0,0.0,0.7267100000000001,0.0,0.0,0.0
2019-01-07,0.0,0.0,0.0,0.0,38.70967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.56716,0.0,0.0,0.0,4.477609999999999,8.8207,0.9587700000000001,0.0,0.0,0.0,0.0,0.51139,0.0,0.0,0.0
